"FullName","Length"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_183553.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_183703.csv","21031"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_183814.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_183924.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_184035.csv","21016"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_184145.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_184313.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_184422.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_184531.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_184639.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_184748.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_184857.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_185006.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_185115.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_185223.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_185332.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_185441.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_185550.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_185659.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_185807.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_185916.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_190024.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_190133.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_190242.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_190350.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_190459.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_190607.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_190716.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_190824.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_190933.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_191042.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_191150.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_191259.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_191407.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_191516.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_191625.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_191733.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_191842.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_191950.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_192059.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_192208.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_192316.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_192425.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\market_snapshots\market_snapshot_20260529_192536.csv","21021"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0000_audit.csv","518"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0000_normalised.csv","375392"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0000_raw.csv","1591352"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0000_splits.csv","3436789"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0040_audit.csv","497"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0040_normalised.csv","65301"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0040_raw.csv","334580"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0040_splits.csv","118"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0250_audit.csv","520"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0250_normalised.csv","357338"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0250_raw.csv","1508599"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0250_splits.csv","3400976"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0500_audit.csv","520"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0500_normalised.csv","418365"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0500_raw.csv","1775363"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0500_splits.csv","3756909"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0750_audit.csv","520"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0750_normalised.csv","343758"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0750_raw.csv","1442441"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_0750_splits.csv","3027229"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_1000_audit.csv","521"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_1000_normalised.csv","375346"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_1000_raw.csv","1589497"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_1000_splits.csv","3596280"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_10250_audit.csv","528"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_10250_normalised.csv","1474430"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_10250_raw.csv","6397528"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_10250_splits.csv","11988646"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_11250_audit.csv","528"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_11250_normalised.csv","1740838"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_11250_raw.csv","7606291"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_11250_splits.csv","12842480"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_12250_audit.csv","528"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_12250_normalised.csv","1563669"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_12250_raw.csv","7235667"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_12250_splits.csv","9155985"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_1250_audit.csv","521"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_1250_normalised.csv","817570"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_1250_raw.csv","3373088"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_1250_splits.csv","8319605"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_13250_audit.csv","528"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_13250_normalised.csv","1626504"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_13250_raw.csv","7408593"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_13250_splits.csv","10219918"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_14250_audit.csv","528"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_14250_normalised.csv","1230260"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_14250_raw.csv","5598008"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_14250_splits.csv","7438053"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_15250_audit.csv","528"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_15250_normalised.csv","1090794"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_15250_raw.csv","5099724"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_15250_splits.csv","4888431"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_16250_audit.csv","528"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_16250_normalised.csv","1255384"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_16250_raw.csv","5670395"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_16250_splits.csv","7552846"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_17250_audit.csv","526"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_17250_normalised.csv","909586"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_17250_raw.csv","4230746"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_17250_splits.csv","4600024"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_1750_audit.csv","522"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_1750_normalised.csv","893530"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_1750_raw.csv","3672176"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_1750_splits.csv","8556761"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_17750_audit.csv","516"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_17750_normalised.csv","102595"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_17750_raw.csv","473242"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_17750_splits.csv","492689"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_2250_audit.csv","524"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_2250_normalised.csv","927798"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_2250_raw.csv","3996529"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_2250_splits.csv","7025461"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_2750_audit.csv","524"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_2750_normalised.csv","901067"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_2750_raw.csv","3980646"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_2750_splits.csv","6814285"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_3250_audit.csv","524"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_3250_normalised.csv","861685"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_3250_raw.csv","3857695"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_3250_splits.csv","6617158"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_3750_audit.csv","523"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_3750_normalised.csv","772153"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_3750_raw.csv","3399467"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_3750_splits.csv","6209323"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_4250_audit.csv","523"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_4250_normalised.csv","668820"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_4250_raw.csv","2984264"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_4250_splits.csv","4635487"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_4750_audit.csv","523"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_4750_normalised.csv","774141"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_4750_raw.csv","3453350"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_4750_splits.csv","5174037"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_5250_audit.csv","527"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_5250_normalised.csv","1558265"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_5250_raw.csv","6852535"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_5250_splits.csv","11860784"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_6250_audit.csv","527"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_6250_normalised.csv","1661392"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_6250_raw.csv","7228355"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_6250_splits.csv","12183126"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_7250_audit.csv","527"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_7250_normalised.csv","1542167"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_7250_raw.csv","6765737"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_7250_splits.csv","12952130"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_8250_audit.csv","527"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_8250_normalised.csv","1403223"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_8250_raw.csv","6134185"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_8250_splits.csv","11161940"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_9250_audit.csv","527"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_9250_normalised.csv","1306941"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_9250_raw.csv","5815906"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_rendered_speed_data_batches\batch_9250_splits.csv","8747792"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-30_caulfield_R1_5191101_01.csv","1737"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-30_caulfield_R2_5191101_02.csv","1883"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-30_caulfield_R3_5191101_03.csv","2446"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-30_caulfield_R4_5191101_04.csv","2548"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-30_caulfield_R5_5191101_05.csv","1703"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-30_caulfield_R6_5191101_06.csv","3191"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-30_caulfield_R7_5191101_07.csv","2070"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-30_caulfield_R8_5191101_08.csv","2195"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-30_caulfield_R9_5191101_09.csv","2440"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-31_sandown-lakeside_R3_5191098_03.csv","2441"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-31_sandown-lakeside_R5_5191098_05.csv","3601"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-31_sandown-lakeside_R6_5191098_06.csv","4257"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-31_sandown-lakeside_R7_5191098_07.csv","2590"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-31_sandown-lakeside_R8_5191098_08.csv","2529"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-31_sportsbet-sandown-lakeside_R3_5191098_03.csv","2441"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-31_sportsbet-sandown-lakeside_R5_5191098_05.csv","3601"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-31_sportsbet-sandown-lakeside_R6_5191098_06.csv","4257"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-31_sportsbet-sandown-lakeside_R7_5191098_07.csv","2590"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectionals_downloads_v1\2026-05-31_sportsbet-sandown-lakeside_R8_5191098_08.csv","2529"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\racingcom_sectional_history_downloads_v1\2026-05-31_sportsbet-sandown-lakeside_R3_5191098_03.csv","2441"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\speed_maps\speed_map_report.csv","28882"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-17_HEA_R1.json","53617"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-17_HEA_R2.json","49265"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-17_HEA_R3.json","89894"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-17_HEA_R4.json","73619"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-17_HEA_R5.json","112223"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-17_HEA_R6.json","91980"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-17_HEA_R7.json","94088"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-17_HEA_R8.json","111273"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-19_GEELONG_R1.json","62243"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-19_GEELONG_R2.json","130149"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-19_GEELONG_R3.json","72425"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-19_GEELONG_R4.json","86749"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-19_GEELONG_R5.json","106034"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\tab_calendar_race_raw_v1\2026-06-19_GEELONG_R6.json","126795"
